,sphere1,sphere2,sphere3,sphere4,sphere5,sphere6,ackley1,ackley2,ackley3,ackley4,ackley5,ackley6,rastrigin1,rastrigin2,rastrigin3,rastrigin4,rastrigin5,rastrigin6
0,17.517675357510168,17.543273277285206,17.97006341726642,17.013325385050084,16.935637635994148,17.831700560792175,20.25407362736932,20.014504175097336,20.391890677768234,20.221696606430097,20.09018332863042,20.084389715595684,37.288909923786726,36.77915704946404,37.251800240010326,36.62907845583121,35.77151356885674,38.18434966949674
1,10.283246885155416,10.054927756732303,9.859321390538495,11.076084497400297,9.291870047875019,9.945994720705407,19.875273753841622,19.736338104049047,20.204274179596844,20.043126402411687,19.598023762874803,19.34525158257417,29.864315423899512,29.235587628111904,30.29091233742313,32.58111932316901,29.229194119848767,35.63749492143816
2,4.417556882873043,4.556296878225419,4.566972255852824,6.5093831983490045,3.7824217371543463,7.570384005628047,19.498383631478042,19.18299567778211,19.759740491917636,19.78111475828044,18.577069823142537,18.918109300895036,23.718847874206475,20.825451179230225,21.891090869393047,29.219563544961158,20.418795005348983,33.98884723518432
3,2.3318117248834067,2.429293331980989,1.8391321483445893,3.0694653592823604,1.5472393720925028,6.654443329177283,18.818356320466943,18.232052310098176,19.230611946270574,19.406324265135964,17.243888791270052,19.097433572543714,18.508349886129118,14.487970443864532,15.053380285269318,24.557166985379947,13.362767328809454,29.268215806254773
4,1.627815279154552,1.3653546415016442,1.106256434101305,1.8265406086067302,1.0281426306157475,4.1935019916905985,17.793986580695805,17.120291417293977,18.29419354720254,19.043676867804695,15.605218544641119,18.91790827058218,16.539421477952963,10.462638259251529,12.040117074443199,20.345300998674272,9.316987660930952,26.400334786918627
5,1.3304197656490022,1.116144051062903,0.7661834033462224,1.5895289796884844,0.7742252297400022,3.3407166313020715,16.954213503733992,15.946300640551845,17.536542552602747,18.827658192163945,14.562663496617802,17.972277594028277,15.016345724895473,7.744152903766505,9.826311835006305,15.908835912941006,7.63008489140461,23.668650848381947
6,1.121334740418692,0.8881416765478918,0.5901516977340832,1.3500222335115417,0.6957468595035625,2.856565498873967,15.786413979494094,15.192276766694189,16.497975944965923,18.276329931213564,13.033129290412138,18.133898382740277,13.523230265649222,6.311977827973393,7.9314165994299355,13.855911810059942,6.4449622854900355,21.18995010704604
7,1.0189490419471814,0.7904155462173689,0.5369635914791969,1.1295139106990146,0.6332923566104618,2.6090083896731864,15.188171392330835,13.864861476966862,15.170287405348432,17.44302523852624,11.857695346896982,17.88542823611862,12.74067325803504,5.080625571631034,7.033950446656471,11.070632519033847,6.011209521554102,17.533841642554705
8,0.9773888773064636,0.7178087885009771,0.4951800014285815,0.8445859243657015,0.5770485752831,2.5560168391707063,14.728425960745744,12.645957987521744,13.861657212279919,17.006927735472665,10.814937514568324,17.828427636637066,12.50614151495238,4.235803499236232,6.1534798351440765,9.604305002911023,5.565907318588397,16.684295450542002
9,0.8734030060670042,0.6234013231219888,0.43624362518912,0.7237492210185862,0.5430489435328923,2.506325777459465,14.55929128003324,11.806655677636934,12.65340868759533,16.78074609208938,10.097930204451917,17.90588427463796,11.88426851831051,4.1607765229088995,5.647928867943313,7.9280580181919404,5.4648014282421,15.617226340875646
10,0.8797516387040494,0.6393434670796432,0.3843660626228738,0.5675530716410894,0.5027600302526158,2.7334387553408535,14.345323850154571,11.290511866520129,11.409506519049454,16.120683614408446,9.662114648933864,17.917996595855705,11.184264931425565,4.235952707528555,5.142924063176748,6.956619589069993,4.97291312775463,14.289366507341082
11,0.8349768004528645,0.5151294872608727,0.39481080310729166,0.5546859609360291,0.4552553972828088,1.8374562605850866,14.278722537851525,10.752612837047042,10.707155135677148,15.794754021939335,9.134659116261687,16.73499150177999,10.315319714974512,4.159688086223079,4.609731908136199,6.38179405763213,5.2870988145726106,13.66230034308973
12,0.8993029711934877,0.4770687018194518,0.3218182893194737,0.49082065356104715,0.42929807217787613,1.504219006131009,14.186533044611059,10.215504216863863,9.81089119911439,15.291692984885717,8.770779402464978,16.56762994518761,9.478308693334359,3.8035757176045157,4.377698698310736,5.8339157635495384,5.1011269963599375,13.157698672163772
13,0.7894137542757689,0.43999394938388114,0.32201515073796494,0.43903012461110613,0.3755824011643361,1.3559033520489412,14.10432770736025,9.528763378044168,9.021745479442368,15.132011117823254,8.439806631928715,16.616056221726247,8.446895538705306,3.581798547673756,4.343637768886895,5.561963515796025,4.673687196016519,12.851029527222767
14,0.7352999669174566,0.3936851521692154,0.31818854027880966,0.4551768619865955,0.3314813057141823,1.0217736850019243,14.120679743004668,8.864112180498513,8.095958197989649,14.730888409023674,8.20241243476548,16.629745493114843,7.28051206831842,3.584073448403572,4.386083800409276,5.4202765900318655,4.456228522039424,10.594924485258012
15,0.7424545207493137,0.3558882007943036,0.3150685313964169,0.42516103591592075,0.36727039623011226,0.9496743264955722,14.043495868852176,8.44888729415541,7.439168672182527,14.577487691820497,8.06343471804753,16.623209912613394,6.534392594038205,3.547435885479268,3.948640797460508,4.99950622246867,4.160252344688294,10.259274350157408
16,0.6822033360272799,0.36384885085025587,0.29737858130085665,0.3575405796960121,0.40422651914986973,0.9566910326812567,14.05052719951459,8.320105069090948,7.178966584328789,14.575193381856394,7.6835334533943485,16.643629888163442,5.853341312278749,3.3495279998767247,3.8957635192007993,4.517996892559948,3.9485644256092804,10.101150413371144
17,0.607364702306244,0.3184783173358887,0.27789774062573575,0.4247649500958646,0.3170509081899515,0.8969623040330085,13.995534941684223,8.132124372599291,6.906002645457896,14.498810366986572,7.365716253975404,16.435124820564067,5.276395919948753,3.1353145678415655,3.3981635502748953,4.795584253132576,3.6752269710514676,8.634975625753773
18,0.5769112027059476,0.2875942494984656,0.255755132861463,0.3551142979291448,0.31173406882083493,0.8991059666870236,14.02774425981361,7.928702128041055,6.742087756564006,14.214534209105219,7.228138166763541,16.52971976222137,5.226596235258331,3.1687148062037167,3.4889150032613876,4.071633034774661,3.7278010091128477,8.363936079286361
19,0.5520407430279999,0.29917105375138137,0.2535283747650542,0.3777903016092151,0.3201538909080303,0.8805094607072563,14.071176938069943,7.670213823335746,6.418573694950642,14.038496781324607,6.994254248905785,16.359921616595056,4.6990723484526935,3.160941201071047,3.4691706588759788,4.151040540935539,3.5932665664506436,8.500136467379242
20,0.5146012433757587,0.28639173201270507,0.23519182650817255,0.45167734606811194,0.2862685971904354,0.8887605247826974,14.068214092439169,7.537583290910699,6.136526833528628,14.00506889351261,6.826678866336946,16.412429016331455,4.8708058369423695,3.2284293231944807,3.2762981064098975,4.400734883186729,3.631423903483298,8.485536711809667
21,0.3922731785943672,0.2820418855867688,0.2371168051389036,0.4382624803049498,0.3006108410257361,0.8942044624188543,14.030515055624168,7.4027485714767804,5.81543544046656,13.969850834231977,6.512116071167826,16.363475037986706,4.573009253372109,2.7701927395595916,3.227460843786903,4.126252964818867,3.3883996835135077,8.446679962998711
22,0.3329364500710827,0.25348796982862587,0.22476297459490963,0.40851435490570615,0.2710771977473175,0.9100313144274607,14.028170270598917,7.1601266868582725,5.562146890094508,13.974915439661109,6.271627409880373,16.365859573958737,4.50706340810172,2.3916087753219823,3.306188968345829,3.6987762203783596,3.5100070233896665,8.53846683743102
23,0.32067375338884196,0.26560450110111067,0.2267842609063579,0.38118167826144267,0.26304828224821747,0.8932201921769254,14.01793029863779,6.987153574434122,5.357047532778861,13.937140095936844,6.087432766587393,16.36555846553033,4.6527150240365645,2.5292699010099544,2.815571500625991,3.6769538664411114,3.431329046067794,8.307813367659364
24,0.3108373919402224,0.23257379490867064,0.21487321756124644,0.31645856636744885,0.23916734783513277,0.9124739715781611,13.95498838874694,6.810311569585721,5.2608826525447245,13.943519300153941,5.930864697196586,16.369623499457646,4.46585830863034,2.3278938855998765,2.655140981623746,3.5148608376042647,2.9618039703084573,7.976149188559748
25,0.26985632245770186,0.2176295404053954,0.2189425723315114,0.21822752183005623,0.23015352285290103,0.930625951002004,13.887396606421428,6.6216313488886955,5.115296088522145,13.944717976939112,5.759382219972787,16.377774341018,4.032765402398473,2.3694957365872695,2.477514414361968,3.6758409387673368,3.128718815236976,7.220201434546867
26,0.2350160691165423,0.24692159164469082,0.20908426532402577,0.23294983422996052,0.20022077924029377,0.9175956862041682,13.907450411436452,6.3632128881427406,5.047732727420789,13.95471695698105,5.642680357179685,16.363773482346684,3.7423642306768365,2.1312612448591772,2.7416963704317014,3.2182586828066677,2.98873413299201,6.952835791852708
27,0.2933980531888135,0.25019443373650735,0.19191166120805173,0.26159986858409295,0.2008705302659235,0.9236320531494082,13.894407504366663,6.165765906122259,4.972329696398281,13.922014188686243,5.487355403635782,16.36472525940085,4.136862703298674,2.2659680134545446,2.7695401094328407,3.4818684072999977,2.7897965420712056,7.2446960942891945
28,0.31715035996047464,0.19768243044066652,0.2212593482608393,0.29683466056523844,0.18461806326798674,0.9118854897742923,13.845848211774783,5.985523745346127,4.8863983031215925,13.873165938512386,5.360755072579906,16.368875698493365,3.86489454439259,1.8164880743908962,2.431687517307691,3.9558209806667115,2.742219606822858,6.9074759316053305
29,0.28461395774458714,0.16314345549270598,0.20735369222165465,0.283988039452268,0.22174476596327133,0.8983989664912251,13.897689776499998,5.754860204253143,4.718073617425164,13.755870145624915,5.258928969685469,16.34707985554082,3.922810515307268,1.8771323515374436,2.61921778634506,3.6360139516304835,2.748662046597084,6.65769565492632
30,0.24179194083715322,0.16319121520583582,0.1599224171468338,0.26295720202336376,0.22605845560144688,0.9101327328693122,13.938942492848318,5.532783284759855,4.640124286586392,13.74126729777746,5.177170839014414,16.353408894953063,3.9999005739056677,1.9591662373427383,2.2956310328417393,3.2069326074039117,2.725401816073231,6.9444832917388055
31,0.21404095121830968,0.19937440154450764,0.1480939020644874,0.21182683777281155,0.1812466149444724,0.9132550044010248,13.91956719068312,5.318938417819844,4.518469127624704,13.731139632960241,5.050426232480232,16.324799334152083,4.013067340279768,1.9822297809775535,2.0450029747526814,2.895597843816799,2.1245168088646142,6.678703270535519
32,0.21776732861947806,0.1954597919397552,0.17802931377097145,0.22697172121861434,0.2150863302513421,0.942860837591116,13.880359315004682,4.988170865111153,4.224033088265386,13.732894939637077,5.017940614121978,16.308169273062752,4.153327672554914,1.8434935598912214,2.240438551619326,3.1644463565504006,2.1174121119493163,7.004171384530092
33,0.21278227173208672,0.1863756457016424,0.15826469794271952,0.22946547129445452,0.15987954647034147,0.8838275589530535,13.795149989647978,4.639347578368489,3.9651162728934017,13.688438520780792,4.962881862554175,16.3396463364038,3.950118306209646,1.6684786297632066,2.0214830117123683,3.106967276529804,2.0741010840099094,6.833366494507871
34,0.2279315405791551,0.19548027763419748,0.1411318581226963,0.26923831494359374,0.1584198213867444,0.9084182905216155,13.739313351106443,4.428944669488862,3.6434223445977816,13.64039802524006,4.903912194624256,16.357752887014076,3.867367576627017,1.8423381498308615,2.09841169330614,2.8653221105962023,1.9061197279105144,7.080569339661956
35,0.21215151607032548,0.24059769541649048,0.18663938851775036,0.17910173709951493,0.1844361879824549,0.8999627030246533,13.746455370251926,4.250972041678246,3.3959326330202813,13.605620781707472,4.816416405605727,16.355018792971666,3.603765464297271,1.707587897954399,2.3079005127665035,2.8421710530317226,1.6901757917349503,6.551612491040541
36,0.17342702569919766,0.19728100383621014,0.16331309795833643,0.18208824237304003,0.1913690622924633,0.8711128900460572,13.703953961497424,3.9729109624087506,3.259540750545664,13.613232950576451,4.764417417871062,16.348046180410876,3.672603314096231,1.4628600209282547,2.247332695484281,2.8797196676605146,1.8080835162420066,6.294171252602181
37,0.1767855555517769,0.1670591060453637,0.13128592603850217,0.17624346900818083,0.19327413814455094,0.8950227797517568,13.692445413257166,3.9208507402196076,3.1175680823379825,13.611624788500972,4.686395139437711,16.339651794744707,3.395117621874486,1.5390547748321355,1.9845606000861284,2.9560791052708515,1.8270005199441848,6.446805447861249
38,0.15663710161597774,0.2025946879523889,0.1411073198903518,0.1804600850137927,0.17969722950235822,0.8917558462969074,13.644026607517091,3.746291792574554,3.1568976874703014,13.557078932937705,4.569536422913844,16.296700850285582,3.122300468580376,1.474384303746602,1.8919402646497143,2.85197726713256,1.7334006091211003,6.459830423296258
39,0.17096579464304942,0.17970411430594846,0.15024050386229987,0.20976302737000987,0.17439212508869387,0.8767647194664143,13.525770728012128,3.5829452049342785,3.0427607679931783,13.503263401199527,4.361809206751824,16.25908031265454,3.0259963431689676,1.5720818871731654,1.9648852058844402,3.3012813692403804,1.765487311010243,6.391114212521275
40,0.1789556888203879,0.15711964265092065,0.14694178829814736,0.22924525303117704,0.16722881820690255,0.8894993807011232,13.537713026379546,3.377025366250656,2.930497295603618,13.443322657569235,4.251142498371954,16.253287475432906,2.9590639681882798,1.2822713242741246,2.1908456727972068,2.974003193643867,1.7154853220843862,6.284922362488542
41,0.2202562785783137,0.18014896955918253,0.12995187386254275,0.24871448913323654,0.19227968709752183,0.9285087724208555,13.560498629504494,3.258291702707401,2.8095012585702115,13.47132816298848,4.24857725088121,16.25851435099136,2.9853753952736497,1.3229379433206598,2.0958940635078935,3.0242509231028007,1.5211026702071275,6.452255806589124
42,0.1885796165947971,0.14404564029740297,0.1195600225117891,0.18656290055120564,0.1727311353299938,0.9537011719654596,13.542428543153553,3.1763558067464666,2.7447091642773342,13.524107099806926,4.168764745817049,16.25722940305327,2.841630106653836,1.4820816049177319,1.9112952274209594,2.7934468714498797,1.6173685728772367,6.345896114108512
43,0.1455410012301416,0.17825542187362778,0.11460894459765121,0.18554614398194857,0.15284340397791846,0.8828901824614608,13.597273672554124,3.174187403341827,2.6916568778151975,13.489199839555667,4.079779934340923,16.25184932648665,2.749393398557956,1.3288562720594868,2.035528933609322,2.4231882140580767,1.635510223250909,6.341098198636038
44,0.11355635638623743,0.1543873538252549,0.13963501914869436,0.19954904974351492,0.15344678773941345,0.865414102279314,13.57462287938527,3.045377626178502,2.5906638195398513,13.445357438356066,3.9987882250104185,16.262363441903528,2.6600253179542714,1.168740941860715,1.8290056736480023,2.6487022116221253,1.5113504398295083,6.411500631299598
45,0.16370063594638035,0.14193494248974353,0.13730983169619304,0.17521442528379536,0.17976072750102462,0.8315584819062108,13.57136423528325,2.9691721547809693,2.5078419027875247,13.392355475108133,3.9031393431555395,16.21745093187782,2.729914997498579,1.3079849333570381,1.9731967634223522,2.491118056460415,1.797533231248075,6.344656103069317
46,0.1709930549888879,0.18171702771869203,0.16602041989083277,0.1781477271588499,0.12791574311168227,0.8700807747660841,13.510619777067742,2.9344845150889904,2.3108625096095445,13.317924339565607,3.8342666254978184,16.2192378930716,2.7047831099219573,1.3107434343081557,2.1741570886403836,2.759582574460251,1.482987826426671,6.629407369036687
47,0.13905559315003702,0.13986559798213644,0.14299524796580992,0.21634908270322245,0.1444454757309097,0.7788163057235453,13.499829979777582,2.860052862845156,2.116411400281098,13.32139809437274,3.6050202352011547,16.22494990171989,2.6132116662887075,1.3805603796427295,1.8256373965440365,3.0294844573151902,1.5756313839784652,6.429888921251664
48,0.1869797034119978,0.14596781226099262,0.18414566714526845,0.22337897877560392,0.16193439328430112,0.767741002153647,13.485113474309596,2.7704062452993323,1.9878063111427173,13.344542761026839,3.4476739323050096,16.21316461678262,2.5652954577260942,1.053282805976898,1.9015924175187586,3.100537463584749,1.5043306774248064,6.48461577585847
49,0.15713350775247426,0.13040779183413495,0.1407515522912573,0.24882397690052294,0.12454369604374219,0.7908062315059683,13.430413377568893,2.690116678915862,1.7852555940861374,13.303195880593094,3.2253744244396088,16.221634037231503,2.569005972465295,1.1959267593552565,1.809649279520159,2.489066089023756,1.5750684646738318,6.861678284167015
