,sphere1,sphere2,sphere3,sphere4,sphere5,sphere6,ackley1,ackley2,ackley3,ackley4,ackley5,ackley6,rastrigin1,rastrigin2,rastrigin3,rastrigin4,rastrigin5,rastrigin6
50,0.17033319743871594,0.13513477445156402,0.1033478821703965,0.23319229134001693,0.18830727527007776,0.7773072091984367,13.352275956693523,2.7301483866710337,1.6479053943889803,13.258344361441242,3.1198752017506766,16.19893119858202,2.4475000430293905,1.1580375152433635,1.8664672585111042,2.3195490673372543,1.8225274725475091,7.126863476306596
51,0.14358524586276478,0.14731689159314024,0.11576110005763018,0.1991582296633923,0.1885631887813342,0.7867438306228175,13.413692551140489,2.655951415628997,1.483097375724677,13.16881549617446,2.9835423752543746,16.18485101597181,2.5945926237864207,0.9814366750019532,1.9565605301934041,2.4226765649150814,1.573352969518695,7.295877510203049
52,0.19289641960897652,0.10667288145196921,0.1852889693089133,0.17477664588898506,0.16875393753489717,0.7523024995553126,13.456854122276283,2.484431650859915,1.4392720537324317,13.230056129968919,2.808061889267557,16.171908514735065,2.6419483194712186,1.0853633632782524,1.992970728216962,2.1676248578404373,1.4597277053849942,7.078412293811309
53,0.1605515215412524,0.10872633189035877,0.2000323158419095,0.21004966916996506,0.14397476038554155,0.7013172353351846,13.36972750075518,2.3745253567710707,1.355386663753062,13.139466169423986,2.587243737766868,16.184050133155235,2.4414754761623216,1.0294268233038495,2.1650212063847536,2.209229208628389,1.2910788250079708,7.127296577410759
54,0.14934555649721384,0.16313370626052523,0.14225467248873958,0.24101516832474673,0.13896386966075078,0.6042463626359627,13.32328849562025,2.3478779515089867,1.259099917187156,12.987731741555297,2.504546565729631,16.162113493632813,2.205280733742683,1.2154634985024457,1.750983298329166,2.62723147390167,1.3180447692375927,7.040110978953946
55,0.14177765314977897,0.13445449403736998,0.12324012782045395,0.27917199130150194,0.16154717132641053,0.6079961585221344,13.229794871004298,2.216730459333406,1.2389062261323698,12.909441108641483,2.4611410996713228,16.169053834252104,2.319307562357048,1.142918623150116,1.8121037796528974,2.469420191029973,1.4757545950677302,7.201144238875337
56,0.13021634011966116,0.13907958176996213,0.16215931714156906,0.3014313000658675,0.12060295513631306,0.6992919033275664,13.015149388461627,2.0458906400474364,1.1748433878108666,12.856847094881038,2.2661239401707336,16.196015484230706,2.4860800451939573,1.189864296362107,1.9927807256294574,2.7307825513076636,1.2572790305365704,6.658227787048917
57,0.11581925023866743,0.11972369324217666,0.17523878364780054,0.30987741073468317,0.09979164065330304,0.6795363306658656,12.975687724244642,1.9463102357248008,1.1435798051984918,12.745036786129623,2.2079259519761822,16.242899326193363,2.148662338982107,0.9425782025231433,1.9228319687999584,2.407990268271367,1.2770502674527073,6.290738892189154
58,0.1498216082298232,0.16628617795152284,0.13674519342009403,0.2661381218293458,0.15165816254717496,0.6281591505591297,12.927466881728751,1.9374859008738767,1.0133426856567647,12.682708577479506,2.211363542913472,16.26753032074055,2.236312462085418,1.0295526271627167,1.688871551220203,2.2384075511261226,1.247969146725646,6.261054622342088
59,0.13186169178578644,0.17530857585446846,0.1482640264078913,0.27507294135234167,0.10438693461150501,0.6579221774844944,12.823620280772843,1.9101410751132708,1.0007665051092618,12.575128743248886,2.088956339746235,16.262800843950338,2.2701465998220103,1.2003402870746849,1.571048279266379,2.164502808243781,1.2824497670382893,6.166412126022598
60,0.09649831006844431,0.12606286726222157,0.1604600931069644,0.21436460693106935,0.15380774020241098,0.6898427849362605,12.661221623580449,1.7350307786985968,0.9292980494066148,12.42501597120335,2.0722241538860358,16.26085413186583,2.127926724275945,1.0095298879666152,1.6090403224751255,2.3421374447198486,1.350890877722493,6.080004371928003
61,0.11676675855000107,0.11968395815288901,0.180114700085811,0.22957455499840948,0.10318843186023754,0.7464709034829727,12.636310297170766,1.6821350858650497,0.9185679643601509,12.451694983249308,1.9976611565683862,16.206013375245824,1.998892682740605,1.2368119708274468,1.6754584881940189,2.6736665111996083,1.384486144949376,6.166951414426981
62,0.1512310139783955,0.1167483119031438,0.14494241639899524,0.2490515937710251,0.09835116525044568,0.7489864285206,12.578254952474245,1.5392276195338914,0.9181965535555973,12.387869353579894,2.0119635975343533,16.233461429649818,1.8966098986793132,0.9738537389700056,1.4673009412637243,2.4869308526084537,1.435990885714461,5.93648379683126
63,0.13706290537900007,0.09738364240662198,0.12455248322226183,0.2771508071320233,0.11543020105167208,0.749939306551161,12.54139580464862,1.39512133695816,0.926027614332655,12.252640867325825,1.9173225489122239,16.20893650604148,1.9603593390044995,0.9536584324015711,1.5096916709385688,2.54320037999051,1.1567234051476079,5.64062789194805
64,0.13930359430310651,0.09285162539883417,0.15298995184479713,0.22447243655910967,0.09258099881527926,0.7212917067784252,12.496446168552861,1.3158648140390357,0.8414786717306562,12.149866854977398,1.861555693520915,16.143990773073664,1.9415386144897115,1.1280666586140182,1.6790474357332368,2.8474331472820547,1.1646768469505493,5.605555105168207
65,0.15285947386169058,0.10635885840492279,0.14557741784075573,0.21054852794905568,0.1127373576128502,0.6655524092291213,12.454095389420045,1.2969978296242084,0.877284771835428,12.063202345558228,1.8515064972378827,16.21672467380972,2.182161340776799,1.1951628174391642,1.850888113836835,2.519450547689753,1.2040835088569977,5.376994828090723
66,0.15621839943210616,0.13244134433463617,0.15937874538195385,0.23312103743559215,0.11667062574271767,0.6651869774431478,12.457757153930855,1.1707243384828976,0.822192880529383,12.083403433825358,1.8046879859200189,16.180798517027064,2.060572663415356,1.1802829937546682,1.546395411378659,2.1195204228387476,1.0679163400962275,5.276560584716834
67,0.13929206255804374,0.15022791363862278,0.1272449711682314,0.18008554356360904,0.10230786471851332,0.689701281123717,12.478924245300822,1.1656771614019956,0.850629252534915,12.198701018076795,1.8207649642069796,16.21928174698124,2.0292614001264,1.2017763553371439,1.5725909354857592,2.400178909678383,1.2792541085458788,5.588723129336556
68,0.1410261867694415,0.15395446360396126,0.1353806592887991,0.20496612290321922,0.12097738782290399,0.6811405125135666,12.456534006151225,1.1555061713058847,0.7521447597751589,12.146070416473998,1.7642958396037862,16.153173928334628,1.9772232100755935,0.9994720758006339,1.6069557279808748,1.9735614746216061,1.0084279698411929,5.54786316183325
69,0.210549542285937,0.1531980313970409,0.10680622017339661,0.17895858684381602,0.1101941418038038,0.675876607620391,12.432380416498395,1.1272905273518756,0.730883019391009,12.014178664091954,1.730238124082834,16.118782704956125,1.9931029297214828,1.1695673780824958,1.5591771662045733,1.963518314281778,0.8813306183060957,5.410438995942632
70,0.1457740672378478,0.12874737556977264,0.15243500809882862,0.17929641357965143,0.14288208376421302,0.7269629930710775,12.343038276030954,1.08998929900601,0.6793214865196326,11.933271811952881,1.734572726033211,16.078736117530507,2.1286330148575567,1.1729625391015603,1.3490004034801515,1.87264352245031,1.0711006071956757,5.69983438411859
71,0.13520601569173946,0.15146653356787693,0.11130437648032407,0.22192498419628626,0.16082826803812292,0.714303411133827,12.227252003159023,1.157690959912824,0.6454453148020014,11.874509803021079,1.6832010542200009,16.0850472424509,1.9352010049796846,1.1427412170499647,1.4333750811766257,1.9140645113416437,1.0406775873465548,5.522951849510171
72,0.14158662646711043,0.15317808014847023,0.12166695340692694,0.20203557132079558,0.15786195852637028,0.6714471585310295,12.203088663143063,1.0790486024972936,0.6311464408814941,11.843486796567385,1.6652804747953123,16.13064474052142,1.9998343783712944,1.2233461404161878,1.3883996786958002,2.027469131216054,0.9717579480006373,5.6088252846952535
73,0.1406746704902049,0.12984583301971217,0.11010893891204647,0.2622664567611858,0.11386308563636253,0.6163578301798969,12.13726586764312,1.0185472819377466,0.5930241748082155,11.797033682255035,1.677945499023977,16.145840496086098,2.1266812475427335,1.0924574303928754,1.4929294178364534,2.230943383031815,0.9765140120415212,5.249168363827334
74,0.13552570667981567,0.15513206464781,0.11906044587305833,0.23800882047967317,0.11974666710421844,0.6537795926339453,12.012497576667252,0.9569975191950567,0.6401326661139772,11.718569743243549,1.6070458001259513,16.16580838489579,1.8665394546956922,1.0881130070480576,1.795871644286851,2.1447616319179046,0.7817839334169759,5.3632173123894775
75,0.11993845080915641,0.11316040525678794,0.15650657208777946,0.25955193279297795,0.11088437218206906,0.5217870597747336,11.953699170520256,0.9328160717557319,0.6274685408719813,11.65000892853143,1.6490062714538514,16.14894121898693,1.9334818117707022,0.8416897999098009,1.5452726125539296,2.007399943274508,0.8812503513029007,6.323496210368355
76,0.16642988932387298,0.09890440039420313,0.13224063348086462,0.20907742855579653,0.12489325042479733,0.4619616076129242,11.8861449871882,0.8822082857791305,0.6110926546501274,11.629304279776196,1.6108085627761775,16.12825812738854,2.048636292223118,0.8820337344537077,1.595231776800512,2.0573242526268576,1.2137944368143212,5.601300696067223
77,0.1599709252798723,0.15721843840560135,0.12337869863824628,0.22549173995654534,0.1068687087152711,0.47715565284573547,11.921297604887958,0.9620140887087911,0.5303140340173095,11.616930043893849,1.615834642669164,16.14592256982055,1.9691383442638286,1.3721981035003568,1.448668613116646,2.339495274302254,0.974717659085775,6.453222327173312
78,0.18104005920612606,0.12052892014468353,0.12905622494235397,0.20678326982972414,0.12859522224779033,0.4747195485248552,11.928219143637726,0.9132199068214298,0.5178119480819844,11.71459233858064,1.6114578088294398,16.184575904048,1.9081767076666345,1.1941837182730812,1.4166095743340197,2.2761480876008107,1.0592354740972851,6.533329703238702
79,0.12886522296185351,0.1649555537931551,0.15410432567050752,0.1501936787471679,0.13374340129170564,0.45458885568652097,11.910286954540915,0.8231192034226849,0.5546562689405765,11.629673784713223,1.641576776466335,16.05734530025851,1.8055570102685958,0.9630381607957839,1.657079203268132,1.6806521210875118,1.1668379605265164,6.402094958023807
80,0.14601238620132306,0.16826937654558918,0.1414037351027201,0.15921823457519432,0.1339469274219758,0.452916403021361,11.88485203735703,0.7116627484000122,0.5315292065777785,11.52743447246489,1.626633344458196,16.165271039732485,1.6155286931125268,1.0234686139558649,1.3064505255364174,1.8507732573914613,1.2391714021795006,6.060176483918479
81,0.1726224131942151,0.15494069668815344,0.14544476540501325,0.18302866326873657,0.18611863887607868,0.4321333743861042,11.871038945168767,0.7564536160541412,0.5411417250775349,11.493385183934093,1.6374490986565262,16.201387778038907,1.817325268637957,1.350250673799593,1.4372914895582536,2.294540242671791,1.3436928900428715,6.137557911721303
82,0.12688838460053997,0.13840761011315722,0.1345681014702222,0.18591120663948807,0.1376010250053943,0.4210210912498173,11.907211852791363,0.6665476641924462,0.5175690823686416,11.544142914908322,1.6098838431761895,16.24035939315832,1.6644515800144233,0.8272656072174019,1.2369830563094404,1.9915699131118074,1.056569344172868,6.253581310521584
83,0.11498796851840576,0.16373244008757598,0.1510994298118333,0.21755635435770776,0.11477540718094421,0.40965842027614696,11.84077816901716,0.615314792767364,0.5480646251713861,11.552687203428295,1.620292170324484,16.28037937277402,1.6764531521811463,1.0619316313970089,1.4401031857294653,2.3326251086925316,1.1271607679865978,6.30617960001617
84,0.12416599419632998,0.16728682365576403,0.15667104375190008,0.1824811616546349,0.10213856090868885,0.4581011756370369,11.765504655557038,0.5910666091200372,0.5258184900872014,11.548239033878257,1.6060867944714587,16.266834128439857,1.6739911516170665,0.955310279963412,1.4020620270727164,2.3296300773031313,1.0328903462158827,5.339788899481934
85,0.1650855301447326,0.16801349768717028,0.14964328625626522,0.17117667441192566,0.12672431235690076,0.45744128115729393,11.824665067955895,0.5847300543412027,0.5219393231641045,11.461116208196543,1.5465931002942437,16.229331191727745,1.7142877037708548,1.1629930035437521,1.3303663594018214,1.8146260173794364,0.8162242786758076,4.987319004612333
86,0.1697940505251568,0.13702254893434979,0.12411438831069406,0.17056186993764982,0.1432215641352887,0.4025880927569324,11.75291581477635,0.5144193420845001,0.45978119148039875,11.453835749661472,1.5462237546573963,16.243874720767042,1.825992381325467,0.9963210440107864,1.3011842741502568,2.218017457274727,1.0270414894735818,4.81709528758603
87,0.1441721678609162,0.1898668530130078,0.13176437054869086,0.18515981962993405,0.12762323171530957,0.4287148405185941,11.721839749915542,0.566930576575292,0.4194702017971375,11.510872974837046,1.599842663851311,16.228192824157013,1.5848281908386332,1.3251204303114483,1.231916747335728,2.088089838497334,1.0225163560755497,5.2022662560912964
88,0.12444099341863624,0.14362480730568547,0.12156239155935715,0.17659756228587006,0.1404724422589328,0.4176634360544339,11.717090478145817,0.5253977860476208,0.4523460291824516,11.49697170247159,1.5676141638823005,16.190343252853143,1.6924834771324377,0.9591139735480756,1.3302119898645302,2.2568330372726937,1.021638663351892,5.102903825603938
89,0.13078153421764588,0.12133993768821041,0.12141452227471188,0.16378822321649095,0.1126535942759052,0.4381772815502781,11.705080206008356,0.5851521854880329,0.4381803072124083,11.466016369641324,1.565967215298769,16.204235476836345,1.6059231935927343,0.9199237717365664,1.2857780344413343,1.9769632576748144,1.3494672892583843,5.202216786436773
90,0.14797115736739958,0.11492565789606313,0.1444312246914588,0.1894413284473087,0.11712561431516058,0.4382198566493366,11.745692756341302,0.5628168198186858,0.49578703071285163,11.447345784542286,1.5125769445645645,16.245812853013827,1.4817963767726192,1.1261430103073824,1.4025594007465567,1.886041551768357,0.9018670299933833,4.7776657304745935
91,0.13630890063702306,0.15507726836112828,0.15938870267013888,0.21932217691709685,0.12450625926112265,0.43520061275409433,11.683905852637356,0.5230594453169436,0.4963744536527456,11.5410806571698,1.5560286468292006,16.223553389568,1.561126415607551,1.1781482252947135,1.2805715182772421,2.1929449764395224,1.2327806153884797,4.909797981635828
92,0.19499146779148818,0.13230841406998867,0.12883002839012023,0.2612779708580878,0.12281833035885092,0.42119456596260185,11.644783613090521,0.5062952205066467,0.44828634423725494,11.58035675211484,1.5637546646366445,16.19551075786544,1.5514654971625936,1.0596047665748878,1.3366605069367274,2.0741051804420256,1.2154076140954082,5.047020145118986
93,0.1530334060988502,0.15471873898329028,0.12349688820569305,0.16882050223261086,0.16610729097875612,0.43679210628450715,11.630974284426353,0.533523671714951,0.5012408686349806,11.528890328293869,1.5249369167532234,16.201293501270385,1.6023170263249455,1.2809304792145508,1.2413701788759852,2.045124738434608,1.0836458323196676,5.281498329688083
94,0.12393516764908803,0.15835701062348972,0.1557957182539918,0.1946894232468182,0.1176378822625277,0.4075423652244329,11.579961557293336,0.5580094308259147,0.44974895116749314,11.497420277668002,1.497506389140772,16.199232588658408,1.4965642812520754,1.1633917275964376,1.3763814148505968,1.8974518462996426,0.9569022360591507,5.227417847134806
95,0.11825811305586242,0.1277860780746331,0.1724390839573151,0.18786245634799262,0.11860660819632152,0.4356603452848596,11.585671995613714,0.6173535105543284,0.48511561441493767,11.457168391231773,1.542418966485959,16.246096010243242,1.5210590408022826,1.244160181637064,1.339684856136028,1.9769027002149975,0.9370754724899915,5.107778045159293
96,0.09888188998755895,0.14147702207121388,0.1444875489321027,0.16779494347823096,0.12144156406365472,0.45566216949353977,11.650444296411882,0.5805995826173036,0.42468669933356706,11.535342935994839,1.554859286828353,16.354637158376256,1.4005297226206608,1.1665146909211892,1.2436753085261514,2.086160189129433,1.1511442977888084,4.910543615238877
97,0.10976512221972343,0.15960884932124514,0.1295063469108414,0.17530920012067758,0.139580223298363,0.47754569682522174,11.679441450926577,0.5679779824975305,0.40821324331043163,11.515157805128592,1.544869905676371,16.414500964898657,1.508393019729262,1.2367820621751004,1.3977677520920806,1.9519724656940778,1.2295694775110628,5.086656771072758
98,0.14731332812199263,0.18251085751455545,0.11890198524535696,0.20147046444986483,0.16506098607768643,0.5151175735573794,11.712094383978284,0.5119055228795057,0.39163772747108816,11.530348218285102,1.574147054923842,16.39158621804509,1.5088240157975314,1.0578838711525242,1.1417533785590548,1.6546366877912988,1.209045242567195,5.224249408265086
99,0.169687640375973,0.11932807796947727,0.10652487885082651,0.2569989749560898,0.16218475493911028,0.5457745239658321,11.725574445719998,0.4762995242050868,0.41854708832068965,11.58519388517914,1.499235419802119,16.279799102524574,1.4074425619410438,1.1027939415766181,1.0672993070133414,1.7541947890372875,0.9176360852762148,5.171607922183439
